a,l,l, , , , , , , 
s,e,t, , , , , , , 
j,u,s,t, , , , , , 
s,h,o,w, , , , , , 
b,e,i,n,g, , , , , 
m,o,n,e,y, , , , , 
o,v,e,r, , , , , , 
b,o,t,h, , , , , , 
y,e,a,r,s, , , , , 
f,o,u,r, , , , , , 
t,h,r,o,u,g,h, , , 
d,u,r,i,n,g, , , , 
g,o, , , , , , , , 
s,t,i,l,l, , , , , 
c,h,i,l,d,r,e,n, , 
b,e,f,o,r,e, , , , 
p,o,l,i,c,e, , , , 
o,f,f,i,c,e, , , , 
m,i,l,l,i,o,n, , , 
a,l,s,o, , , , , , 
l,e,s,s, , , , , , 
h,a,d, , , , , , , 
,, , , , , , , , , 
i,n,c,l,u,d,i,n,g, 
s,h,o,u,l,d, , , , 
t,o, , , , , , , , 
o,n,l,y, , , , , , 
g,o,i,n,g, , , , , 
u,n,d,e,r, , , , , 
h,a,s, , , , , , , 
m,i,g,h,t, , , , , 
d,o, , , , , , , , 
t,h,e,m, , , , , , 
g,o,o,d, , , , , , 
a,r,o,u,n,d, , , , 
g,e,t, , , , , , , 
v,e,r,y, , , , , , 
b,i,g, , , , , , , 
d,r,., , , , , , , 
g,a,m,e, , , , , , 
e,v,e,r,y, , , , , 
k,n,o,w, , , , , , 
t,h,e,y, , , , , , 
n,o,t, , , , , , , 
w,o,r,l,d, , , , , 
n,o,w, , , , , , , 
h,i,m, , , , , , , 
s,c,h,o,o,l, , , , 
s,e,v,e,r,a,l, , , 
l,i,k,e, , , , , , 
d,i,d, , , , , , , 
u,n,i,v,e,r,s,i,t,y
c,o,m,p,a,n,i,e,s, 
t,h,e,s,e, , , , , 
s,h,e, , , , , , , 
t,e,a,m, , , , , , 
f,o,u,n,d, , , , , 
w,h,e,r,e, , , , , 
r,i,g,h,t, , , , , 
s,a,y,s, , , , , , 
p,e,o,p,l,e, , , , 
h,o,u,s,e, , , , , 
n,a,t,i,o,n,a,l, , 
s,o,m,e, , , , , , 
b,a,c,k, , , , , , 
s,e,e, , , , , , , 
s,t,r,e,e,t, , , , 
a,r,e, , , , , , , 
y,e,a,r, , , , , , 
h,o,m,e, , , , , , 
b,e,s,t, , , , , , 
o,u,t, , , , , , , 
e,v,e,n, , , , , , 
w,h,a,t, , , , , , 
s,a,i,d, , , , , , 
